AsesorVentas; NroDesembolsos;MontoDesembolso;StockClientesJunio;StockClientesJulio;VarClientes;CarteraJun;CarteraJul;VarCartera
Asesor 66;39;274,071;282;304;5;1,614,229;1,619,808;5,579
Asesor 67; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
Asesor 68;21;146,935;244;269; -   ;1,824,768;1,749,002;-75,766
Asesor 69;17;118,914;186;199; -   ;1,196,332;1,152,829;-43,503
Asesor 70;25;201,850;264;268;-4;1,813,741;1,780,450;-33,291
Asesor 71;24;116,691;191;201;6;856,886;885,611;28,725
Asesor 72;9;51,153; -   ;9;9;3;51,153;51,150
Asesor 73;1;300; -   ;1;1; -   ;300;300
Asesor 74;23;169,766;240;250;-1;1,119,759;1,068,231;-51,528
Asesor 75;9;126,732;94;93;-2;866,609;828,040;-38,569
Asesor 76;23;116,508;221;241;7;1,382,917;1,326,112;-56,805
Asesor 77;29;276,891;191;219;5;1,885,784;2,006,065;120,281
Asesor 78;7;159,408;36;40;4;395,846;533,202;137,356
Asesor 79;32;188,067;259;268;2;1,666,445;1,631,072;-35,373
Asesor 80; -   ; -   ;6;6; -   ;26,756;19,739;-7,017
Asesor 81;27;159,337;241;246;-12;1,417,288;1,345,098;-72,190
Asesor 82;24;331,989;261;276;-2;2,441,248;2,490,670;49,422
Asesor 83;5;24,909; -   ;5;5;1;24,909;24,908
Asesor 84;27;165,272;219;238;3;2,250,752;2,214,782;-35,970
Asesor 85;8;42,000;68;69;-1;303,043;318,835;15,792
Asesor 86;10;116,675;230;244;-21;1,528,512;1,443,508;-85,004
Asesor 87;4;45,167;15;24; -   ;236,567;226,331;-10,236
Asesor 88;1;12,050;6;1;-5;11,637;12,050;413
Asesor 89; -   ; -   ;3;3; -   ;3,714;3,475;-239
Asesor 90;31;220,390;241;254;2;1,632,224;1,564,362;-67,862
Asesor 91;15;84,752;199;211;-3;1,598,361;1,500,545;-97,816
Asesor 92;31;273,730;266;275;1;1,720,568;1,710,663;-9,905
Asesor 93; -   ; -   ; -   ;12; -   ; -   ; -   ; -   
Asesor 94; -   ; -   ;2;2; -   ;2,325;824;-1,501
Asesor 95;34;298,621;436;457;-16;2,894,110;2,784,886;-109,224
Asesor 96;24;132,796;202;212;-2;1,118,553;1,097,952;-20,601
Asesor 97;27;337,848;317;330;-13;2,616,572;2,624,434;7,862
Asesor 98;22;274,763;59;73;14;679,214;860,975;181,761
Asesor 99;30;282,972;269;291; -   ;1,887,385;1,980,033;92,648
Asesor 100;53;327,229;303;320;11;1,788,153;1,869,022;80,869
Asesor 101;24;114,449;261;265;-13;1,304,511;1,229,422;-75,089
Asesor 102;1;15,000;5;5; -   ;48,018;47,234;-784
Asesor 103; -   ; -   ;1;1; -   ;5,246; -   ;-5,246
Asesor 104; -   ; -   ;1;3;-4;5,905;5,850;-55
Asesor 105;50;504,673;370;387;-6;1,803,240;1,985,409;182,169
Asesor 106;54;367,950;288;318;17;1,737,397;1,861,314;123,917
Asesor 107;25;196,440;230;229;-3;1,895,488;1,929,566;34,078
Asesor 108;27;149,949;251;268;2;2,080,635;1,943,317;-137,318
Asesor 109;16;138,473;180;186;-2;1,228,169;1,171,588;-56,581
Asesor 110;24;135,591;120;129;6;475,469;553,271;77,802
Asesor 111;15;160,326;90;100;6;513,020;600,096;87,076
Asesor 112;26;347,096;251;263;5;2,962,580;3,022,068;59,488
Asesor 113;46;328,440;325;347;14;2,401,666;2,470,228;68,562
